0; negcapital(A ,B)  :-  populationMetro(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0; negcapital(A ,B)  :-  country(A ,C)   ,  mouthCountry(D ,C)   ,  city(D ,B).
0; negcapital(A ,B)  :-  country(A ,C)   ,  county(D ,C)   ,  routeJunction(D ,B).
0; negcapital(A ,B)  :-  country(A ,C)   ,  poleDriverCountry(D ,C)   ,  location(D ,B).
0; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  restingPlace(D ,B).
0; negcapital(A ,B)  :-  country(A ,C)   ,  county(D ,C)   ,  city(D ,B).
0; negcapital(A ,B)  :-  populationTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  facultySize(D ,C)   ,  country(D ,B).
0; negcapital(A ,B)  :-  location(C ,B)   ,  nearestCity(C ,D)   ,  country(A ,D).
0; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0; negcapital(A ,B)  :-  maximumElevation(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(D ,C)   ,  country(D ,B).
0; negcapital(A ,B)  :-  elevation(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaWater(A ,D)   ,  C<D.
0; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0; negcapital(A ,B)  :-  country(A ,C)   ,  billed(D ,C)   ,  residence(D ,B).
0.0006; negcapital(A ,B)  :-  leaderTitle(A ,C)   ,  leaderTitle(D ,C)   ,  isPartOf(D ,B).
0.0006; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.0006; negcapital(A ,B)  :-  deathPlace(C ,A)   ,  birthPlace(C ,D)   ,  country(D ,B).
0.0007; negcapital(A ,B)  :-  location(C ,B)   ,  city(C ,D)   ,  country(A ,D).
0.0007; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C<D.
0.0007; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  region(D ,C)   ,  birthPlace(D ,B).
0.0007; negcapital(A ,B)  :-  leaderName(B ,C)   ,  nationality(C ,D)   ,  country(A ,D).
0.0007; negcapital(A ,B)  :-  location(C ,A)   ,  location(C ,D)   ,  country(D ,B).
0.0007; negcapital(A ,B)  :-  locationCity(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0007; negcapital(A ,B)  :-  timeZone(A ,C)   ,  timeZone(D ,C)   ,  country(D ,B).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  hometown(D ,B).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  leaderName(B ,D).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  knownFor(D ,C)   ,  deathPlace(D ,B).
0.0007; negcapital(A ,B)  :-  city(C ,A)   ,  country(C ,B).
0.0007; negcapital(A ,B)  :-  hometown(C ,B)   ,  residence(C ,D)   ,  country(A ,D).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  citizenship(D ,C)   ,  restingPlace(D ,B).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  city(D ,C)   ,  location(D ,B).
0.0007; negcapital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(C ,D)   ,  country(D ,B).
0.0007; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  locationCity(D ,B).
0.0007; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0.0007; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  citizenship(C ,D)   ,  country(A ,D).
0.0007; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0014; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  nationality(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  broadcastArea(D ,C)   ,  headquarter(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  populationPlace(D ,C)   ,  populationPlace(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  restingPlace(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  broadcastArea(D ,C)   ,  broadcastArea(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  ethnicGroup(C ,D)   ,  populationPlace(D ,B).
0.0014; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  stateOfOrigin(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  jurisdiction(D ,C)   ,  location(D ,B).
0.0014; negcapital(A ,B)  :-  headquarter(C ,B)   ,  regionServed(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  populationPlace(C ,B)   ,  ethnicGroup(D ,C)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  populationPlace(C ,B)   ,  populationPlace(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  headquarter(C ,B)   ,  broadcastArea(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  headquarter(C ,B)   ,  jurisdiction(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  regionServed(D ,C)   ,  headquarter(D ,B).
0.0014; negcapital(A ,B)  :-  location(C ,B)   ,  jurisdiction(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  broadcastArea(C ,B)   ,  broadcastArea(C ,D)   ,  country(A ,D).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  jurisdiction(D ,C)   ,  headquarter(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  restingPlace(D ,B).
0.0014; negcapital(A ,B)  :-  country(A ,C)   ,  leader(C ,D)   ,  birthPlace(D ,B).
0.0015; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0.0015; negcapital(A ,B)  :-  isPartOf(C ,B)   ,  populationTotal(C ,D)   ,  populationTotal(A ,D).
0.0018; negcapital(A ,B)  :-  birthPlace(C ,A)   ,  deathPlace(C ,D)   ,  country(D ,B).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  hometown(D ,C)   ,  deathPlace(D ,B).
0.0021; negcapital(A ,B)  :-  populationTotal(B ,C)   ,  populationTotal(A ,D)   ,  C>D.
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  hometown(D ,B).
0.0021; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0021; negcapital(A ,B)  :-  billed(C ,B)   ,  billed(C ,D)   ,  country(A ,D).
0.0021; negcapital(A ,B)  :-  hometown(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0021; negcapital(A ,B)  :-  broadcastArea(C ,B)   ,  locationCountry(C ,D)   ,  country(A ,D).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  restingPlace(D ,B).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  broadcastArea(D ,B).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  garrison(D ,C)   ,  garrison(D ,B).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  locationCountry(D ,C)   ,  broadcastArea(D ,B).
0.0021; negcapital(A ,B)  :-  country(A ,C)   ,  billed(D ,C)   ,  billed(D ,B).
0.0021; negcapital(A ,B)  :-  broadcastArea(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0021; negcapital(A ,B)  :-  garrison(C ,B)   ,  garrison(C ,D)   ,  country(A ,D).
0.0028; negcapital(A ,B)  :-  hometown(C ,B)   ,  citizenship(C ,D)   ,  country(A ,D).
0.0028; negcapital(A ,B)  :-  country(A ,C)   ,  largestCity(C ,B).
0.0028; negcapital(A ,B)  :-  city(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0028; negcapital(A ,B)  :-  country(A ,C)   ,  citizenship(D ,C)   ,  hometown(D ,B).
0.0028; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  populationMetro(B ,D)   ,  C<D.
0.0028; negcapital(A ,B)  :-  country(A ,C)   ,  billed(D ,C)   ,  birthPlace(D ,B).
0.0028; negcapital(A ,B)  :-  country(A ,C)   ,  largestCity(C ,B)   ,  country(B ,C).
0.0028; negcapital(A ,B)  :-  populationMetro(B ,C)   ,  populationTotal(A ,D)   ,  C>D.
0.0028; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  city(D ,B).
0.00331; negcapital(A ,B)  :-  country(A ,C)   ,  knownFor(D ,C)   ,  birthPlace(D ,B).
0.00331; negcapital(A ,B)  :-  leaderTitle(A ,C)   ,  leaderTitle(D ,C)   ,  country(D ,B).
0.0035; negcapital(A ,B)  :-  locationCity(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0035; negcapital(A ,B)  :-  country(A ,C)   ,  locationCity(D ,C)   ,  locationCity(D ,B).
0.0035; negcapital(A ,B)  :-  country(A ,C)   ,  regionServed(D ,C)   ,  foundationPlace(D ,B).
0.0035; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  locationCity(D ,B).
0.0035; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  billed(D ,B).
0.0035; negcapital(A ,B)  :-  billed(C ,B)   ,  residence(C ,D)   ,  country(A ,D).
0.0035; negcapital(A ,B)  :-  locationCity(C ,B)   ,  locationCity(C ,D)   ,  country(A ,D).
0.0035; negcapital(A ,B)  :-  foundationPlace(C ,B)   ,  regionServed(C ,D)   ,  country(A ,D).
0.0035; negcapital(A ,B)  :-  nearestCity(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0035; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  nearestCity(D ,B).
0.00361; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.00391; negcapital(A ,B)  :-  areaCode(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0.0042; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  restingPlace(C ,D)   ,  country(A ,D).
0.0042; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  hometown(D ,B).
0.0042; negcapital(A ,B)  :-  hometown(C ,B)   ,  nationality(C ,D)   ,  country(A ,D).
0.0042; negcapital(A ,B)  :-  locationCity(C ,B)   ,  regionServed(C ,D)   ,  country(A ,D).
0.0042; negcapital(A ,B)  :-  hometown(C ,B)   ,  stateOfOrigin(C ,D)   ,  country(A ,D).
0.0042; negcapital(A ,B)  :-  leaderName(B ,C)   ,  birthPlace(C ,D)   ,  country(A ,D).
0.0042; negcapital(A ,B)  :-  country(A ,C)   ,  regionServed(D ,C)   ,  locationCity(D ,B).
0.0042; negcapital(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  hometown(D ,B).
0.0042; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  leaderName(B ,D).
0.0042; negcapital(A ,B)  :-  country(A ,C)   ,  restingPlace(D ,C)   ,  restingPlace(D ,B).
0.0049; negcapital(A ,B)  :-  headquarter(C ,B)   ,  locationCountry(C ,D)   ,  country(A ,D).
0.0049; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  restingPlace(D ,B).
0.0049; negcapital(A ,B)  :-  country(A ,C)   ,  locationCountry(D ,C)   ,  headquarter(D ,B).
0.0049; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  deathPlace(D ,B).
0.0049; negcapital(A ,B)  :-  country(A ,C)   ,  restingPlace(D ,C)   ,  birthPlace(D ,B).
0.0049; negcapital(A ,B)  :-  location(C ,B)   ,  headquarter(C ,D)   ,  country(A ,D).
0.0049; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  birthPlace(C ,D)   ,  country(A ,D).
0.0049; negcapital(A ,B)  :-  country(A ,C)   ,  headquarter(D ,C)   ,  location(D ,B).
0.00541; negcapital(A ,B)  :-  city(C ,B)   ,  broadcastArea(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  locatedInArea(C ,B)   ,  locatedInArea(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  locationCountry(D ,C)   ,  foundationPlace(D ,B).
0.0056; negcapital(A ,B)  :-  headquarter(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  nearestCity(D ,B).
0.0056; negcapital(A ,B)  :-  nearestCity(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  foundationPlace(C ,B)   ,  locationCountry(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  residence(C ,B)   ,  deathPlace(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  locatedInArea(D ,C)   ,  locatedInArea(D ,B).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  residence(D ,B).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  place(D ,C)   ,  place(D ,B).
0.0056; negcapital(A ,B)  :-  place(C ,B)   ,  place(C ,D)   ,  country(A ,D).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  headquarter(D ,B).
0.0056; negcapital(A ,B)  :-  country(A ,C)   ,  restingPlace(D ,C)   ,  deathPlace(D ,B).
0.0063; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  headquarter(D ,B).
0.0063; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  billed(D ,B).
0.0063; negcapital(A ,B)  :-  locationCity(C ,B)   ,  foundationPlace(C ,D)   ,  country(A ,D).
0.0063; negcapital(A ,B)  :-  headquarter(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0063; negcapital(A ,B)  :-  country(A ,C)   ,  foundationPlace(D ,C)   ,  locationCity(D ,B).
0.0063; negcapital(A ,B)  :-  billed(C ,B)   ,  birthPlace(C ,D)   ,  country(A ,D).
